X,Y
21.582102749684317,1936.7542249621308
62.28904758190003,3172.7967981280462
8.5347464993768,1280.6225200980257
5.16817211686077,302.50269695258123
53.1354631568148,3264.812995996469
54.06351216101065,4192.8327528674745
63.742990149820656,4598.9620187773535
72.60913337226616,4522.21160316977
97.58520794625346,7336.91715125162
51.630034830119534,2603.4715670477326
32.2956472941246,2723.669912379385
79.51861947687037,5727.672652894411
27.083225126207424,1649.6892566260829
43.89714207056361,3234.3235103097654
7.845638134226595,-334.77002051774025
2.535074341545751,1065.466373224449
96.26484146779251,6177.028144784329
83.59801205122058,5096.094354862886
69.59742060936979,5457.442299669178
40.89529444142699,2217.82389181712
17.329432007084577,146.3146113625653
15.643704267108605,-80.10626572417232
25.024289816459532,2250.3625093299215
54.92266647061205,2654.7071721221446
71.45959227000624,6141.2492508678915
66.01973767177313,2723.7196846865027
27.993389694594285,3312.742035086065
95.48652806631941,6443.951770006537
73.78969166957685,4809.169777356605
55.43540525114007,3275.9306666258044
61.17207462343522,4398.321667381511
41.96000624277899,2819.3326375979764
24.773098950115745,2632.119838420625
35.597267865126156,2533.607262297706
75.78461104643691,5134.456516141464
1.4393488629755868,-34.771442540647115
11.607264050691624,861.30840026741
4.600264202175275,704.6583240528649
4.072880231897013,-943.4703792838916
85.54605840110072,4560.399399985876
70.36578593800236,5262.021575250323
47.41738290873252,3335.4048566612346
9.783416065100148,642.9519590842662
49.16158751168324,3325.088747200042
47.34717707805657,3472.284697284957
17.320186991001517,840.6842231766079
43.385164923797305,2318.0067748011775
39.85047343973734,2871.106504221335
61.585009805221645,3322.74240544216
63.50936508676438,4555.201570124497
4.530400977204452,-908.1212208491875
37.46126146264712,3384.8452434699307
62.58599157142364,4547.581446501548
50.31362585800877,3588.895842363662
85.64898411883223,6431.687770761674
65.8693631618945,5712.018797931309
16.29344270814297,2018.2763853356544
7.056874740042984,-857.0594017025652
64.24192782063156,3251.821807131859
2.6511310541621813,-166.18247469016342
58.57755812734633,3933.836560318832
94.02302414249576,6595.600761495027
57.5474177875879,3266.439687882853
38.816992620652194,2797.700939303403
64.32882184423532,3676.7382521484024
45.825289049151664,2607.604256752148
54.56167893159349,2530.6185741434056
94.14648087765252,5450.788179281038
38.610263780077425,1553.7091974318882
96.11905638239142,5534.921006091185
90.53506419560637,6801.157545805079
19.579113478929642,657.5441515859427
6.9361300875165455,2713.8179774709715
10.077800137742665,1203.633529520242
1.8221825651549728,428.4885831258174
9.44429607559284,81.74872469297088
68.30067734163569,5095.491253391878
7.118864846022898,159.09708915524635
31.89756302937613,2303.0518855963614
84.48753109694546,7619.269620819545
2.3271935735825866,236.09246892956565
81.44684825889358,6296.01694959773
28.185477477339994,1405.3294184490496
11.816482762165625,892.2641043810306
69.67371653641507,6039.7583668389725
62.8942846779884,3687.6605731610434
87.74720135270529,7229.779732970682
73.50710438038858,5434.656228709249
80.34809303848486,4856.304533747617
28.203457257130648,2474.9474557007784
17.743954377972283,2077.65663989161
75.06147516408583,5465.38238027525
80.6834739267264,4071.562555398125
99.05051420006733,5921.523168144414
41.26176769114265,2606.738223791926
37.201808579278314,2485.369005793775
77.64129607419969,5629.580626789322
34.08035402530179,2487.3034583659173
93.07573256035647,5052.571396894733
85.84127518430118,5961.999892600046
42.89940273750184,3398.0303714271763
75.08710677914974,5417.407192210415
75.45428740846823,5857.6989745856645
10.31238688359326,1491.130484189092
90.25529066795667,6307.6826661319765
50.525237244785714,3341.482614499368
82.64574661077417,4124.559036276753
32.00496010306117,2556.0120219019836
89.55232284962005,6061.498812106172
38.92016787341631,2872.1538136549425
1.083765148029836,-788.037891182338
90.53819764192636,5093.599416756677
9.128667678613356,1590.7570140975777
31.93136375904149,2175.9631574933314
95.0061967050805,6789.597147023252
95.06071469375561,6270.540441304728
57.34378881232861,3857.807395585627
63.183721216979926,4958.385202667514
44.84455219783198,2621.2155580873477
29.321077169806454,2117.4455604204
32.8664545369916,1897.6328594034283
67.25184560770384,4120.521136947194
75.237452943768,4731.859289626241
79.15790437258485,5407.812897152401
78.96181427945538,4834.557216554363
9.120610304869036,1752.3239599704348
49.442030470258146,2612.6041083209184
5.755876001664428,382.8787487774363
54.95288823237355,3329.2000002525674
44.1530501373377,4147.3775162726
88.77041827582998,6002.550590862378
35.09150125520787,3235.331711908211
11.706701642760587,-275.2193932929
14.299168205283586,1292.7869778335566
76.15106317174723,5749.372679490572
61.82180633162611,4186.4227966444105
10.112267612279025,1663.5694272381386
8.410680611499743,288.4527990556858
70.096913145912,5777.680393486831
7.276300636419353,2468.801739626239
82.18600592903562,5133.633531106552
70.62422271564962,4327.548236680958
8.134878064189976,1847.3397778023193
8.483771408519193,1970.6190867297983
98.66395785011754,6060.205280684908
37.427079575612034,2223.1836391624843
37.06421470668909,2310.682054139696
81.27995672575025,4290.356821620595
94.72485773838586,5491.469338069337
98.6001063822871,5671.094195064719
75.33781852589416,4371.3823335739235
37.62595855309158,2544.313437488436
8.350071669866876,885.7763729006967
77.71469159274368,6378.140656186857
55.840424973580504,2939.1039657181195
42.42220092469763,3666.478777961915
90.6354385094736,5793.476989225904
11.119748230615134,836.0929190374222
49.262510429085914,3856.6562611947816
1.1353644767419069,-661.5142907383569
46.86606419941263,3469.3559057096486
5.630327568183735,657.5027309342039
11.881791626807193,1318.3956753221796
11.752624677710488,1147.5028944997257
64.92103021160635,6283.1860454715215
74.60448792654233,4428.495239897657
58.336876509715964,3472.7625326203674
96.21725484745419,5823.391889097256
37.48705795237041,2118.790013623502
28.571208628186074,1482.6476503586946
86.85991281894603,6674.2476452985875
22.359583851945263,2731.416764916381
96.32225394406113,5872.027217420331
1.2154474689816341,-424.09582046855843
96.98788267076391,6748.356936038013
4.315991195057611,-1.5549989410898775
89.11431136980711,6373.661381872063
52.77011090862999,3703.625514833359
99.29647961193004,5306.379403165737
7.379656473539886,1874.302175370602
55.38542844013208,5145.36955864487
96.9302535619099,5877.305275574724
52.30978441701488,3201.6649547401653
62.93986381352625,4420.843596645604
69.57486889846172,4884.35704149117
45.454106476777326,3599.898232652013
62.75580800840635,5788.535343551086
58.43143119231002,3762.053814312602
90.11580104909889,5292.773471511566
4.5446380341457875,-648.5985482262913
28.096318959223034,1377.4203814367388
95.04114840765587,6220.131919790938
89.02637838909163,7297.334507716095
45.56567527857129,2666.1141785996256
62.013259780153675,4311.878987240954
27.738118298113267,1926.1012542210474
18.81211597237613,2318.6900409905393
46.36984049399822,5153.215732314783
35.33522280260528,2000.7592410304815
58.365611185087204,3507.847561831003
7.773463696498483,1496.8303782311605
97.43948076661665,6945.639960764515
98.62107444796028,7953.114625258285
