12.984,4.762
-1.944,1.161
-4.745,-13.986
5.551,11.653
-4.882,-9.434
-10.571,3.756
-3.719,-8.567
2.581,1.173
4.166,11.365
11.753,6.021
-9.261,-2.380
-11.271,-2.020
3.410,2.758
11.788,1.831
-7.541,-9.980
-6.769,-1.470
-4.637,-11.153
-15.350,-0.330
-7.683,-8.854
0.582,3.251
-9.013,-2.669
-11.515,-3.002
1.700,6.484
-7.366,5.435
-3.628,0.893
-3.461,2.315
-1.813,0.479
-0.441,2.096
7.505,11.306
1.927,3.551
10.443,6.411
-5.155,-9.825
-4.954,-7.941
-3.092,2.899
-9.208,-12.121
0.278,4.575
-3.107,-2.941
-13.914,-1.863
-10.042,-1.259
-6.469,-11.251
-7.481,0.865
11.381,8.125
-2.759,1.193
11.958,5.306
-7.299,-7.403
-4.626,-0.046
-6.511,-5.311
-11.312,-7.530
7.648,5.822
-7.997,1.842
-4.739,-8.264
-10.726,1.059
-7.641,-4.077
-7.028,-1.166
-6.703,-13.921
-2.634,0.882
-1.756,-14.395
-8.051,-8.862
-7.991,-3.498
-0.475,0.221
-5.160,-8.992
-1.259,3.766
9.777,8.845
-2.929,6.249
-0.232,-0.591
-3.230,3.628
-7.510,-9.241
-11.581,-1.146
-6.822,-10.988
-8.271,0.588
9.821,7.273
6.427,10.152
-10.401,0.884
-3.508,2.187
-5.156,-8.518
-6.735,-8.686
-1.376,-1.375
-10.209,-10.516
-8.467,-9.924
-11.264,3.725
6.270,7.590
2.465,-0.338
-1.236,5.529
-2.338,3.329
11.362,5.558
-6.906,1.516
4.849,7.292
2.534,3.919
3.553,10.429
-4.126,0.652
3.529,3.442
0.172,0.959
-11.691,3.542
0.001,-0.286
-10.393,-1.019
-9.687,-9.678
-5.403,-14.573
-10.328,-11.164
0.897,-1.361
-1.185,4.596
-0.590,4.035
2.334,-0.361
-5.171,-8.798
-4.296,-9.439
-3.008,2.568
1.342,-1.404
-11.142,1.755
10.161,6.813
0.814,7.303
10.277,8.085
-4.970,-8.721
-6.808,-9.390
1.771,4.919
2.420,7.319
7.183,8.596
-6.224,-7.399
-4.142,-11.231
-0.360,-2.594
-2.413,-8.702
9.976,9.836
-7.355,-0.278
10.309,5.417
6.988,3.419
-14.701,2.510
7.966,9.146
-10.181,-6.464
7.639,4.562
0.073,-1.618
9.981,7.927
-2.251,-1.860
-9.508,-11.326
-5.554,-5.839
-3.784,-8.329
-13.510,-1.773
11.579,12.399
-2.828,5.087
-8.035,-0.616
0.961,-3.202
-8.612,-12.725
-7.518,0.706
-0.221,4.460
-12.432,-0.926
-12.659,1.187
0.912,7.522
-10.668,-3.736
-4.825,-5.292
-1.448,2.150
-7.538,-7.618
2.838,-0.019
-0.067,3.889
-2.629,0.769
-0.310,5.705
-11.424,-3.044
-13.590,-4.082
2.430,3.863
-8.850,-3.912
-0.277,0.077
-0.237,0.328
-4.626,-5.831
-3.765,-10.353
-3.493,-11.634
7.361,5.958
-12.609,-3.203
-13.241,1.299
-2.813,-12.287
2.314,6.090
-8.544,-3.239
12.342,7.874
8.488,8.960
-4.740,-10.396
0.888,-4.285
-10.152,-2.299
-4.340,-9.718
7.557,10.785
-6.222,-8.959
-7.007,-0.019
3.072,0.577
2.405,3.537
-11.323,-3.269
9.528,9.235
2.369,5.263
-11.781,1.438
6.144,5.296
-7.333,-5.928
8.760,9.247
-5.978,-1.838
-1.661,0.786
-0.028,1.987
11.147,5.744
-1.483,8.330
8.432,8.054
10.396,7.216
-1.209,-0.593
-10.107,-6.501
6.202,7.087
-7.189,1.985
-4.285,-5.179
7.838,6.985
-5.873,-9.328
-0.546,-1.145
-13.246,-3.033
1.956,5.595
0.202,1.315
-1.061,2.400
-4.890,-2.328
-3.909,0.927
0.411,0.145
-10.157,0.046
-3.928,5.560
-11.853,-3.673
-14.687,-1.259
7.096,10.116
4.115,-0.571
-2.400,-3.997
-3.057,3.714
7.482,9.366
-9.163,-4.570
7.223,6.599
-1.588,1.002
-10.068,-4.753
-8.520,1.664
9.000,7.514
-6.770,-1.579
-5.576,-9.279
6.992,3.917
-0.835,0.958
-6.167,-0.966
13.504,6.441
-0.985,-1.189
-3.549,1.102
5.354,4.796
-6.106,-11.288
-8.891,-0.400
0.067,1.375
-2.018,0.596
-1.139,7.609
-4.556,-11.996
4.306,7.447
-8.297,-9.783
1.986,5.925
-2.727,-9.582
-4.299,5.034
-5.216,1.307
-10.444,-13.684
-1.183,7.968
-3.361,2.828
-1.219,-11.601
-7.587,-8.398
0.368,5.098
-1.131,4.528
4.497,6.189
6.401,8.262
-0.425,4.636
-8.802,6.138
-9.179,-0.356
-2.149,-1.332
-0.965,5.802
-2.210,-0.493
-7.650,-10.214
-9.269,-0.459
9.554,9.046
-0.618,8.967
-3.500,1.688
-0.599,0.873
12.801,5.407
-0.873,-3.806
7.739,6.293
7.460,6.980
-11.890,5.431
-1.050,1.166
3.005,-1.622
-6.964,-12.568
2.040,4.624
-9.390,-2.266
-6.840,-10.524
-7.023,-8.221
7.111,9.205
-11.875,-4.365
-11.774,0.728
-2.189,-0.046
14.302,7.988
-5.728,-0.425
-4.966,-11.249
-4.076,5.097
-8.737,7.703
0.541,-1.708
3.133,2.620
11.143,6.197
-8.199,0.285
